City1,City2,Distance
Bhopal,Calcutta,1126
Baroda,Bombay,371
Madras,Gwalior,1471
Bhopal,Kolhapur,787
Bangalore,Indore,1093
Vishakapatnam,Bombay,1112
Indore,Shimla,936
Jullundur,Delhi,352
Jamshedpur,Nasik,1335
Jaipur,Jaipur,0
Panjim,Nagpur,838
Ludhiana,Lucknow,675
Ranchi,Jullundur,1317
Imphal,Ranchi,889
Gwalior,Chandigarh,518
Trivandrum,Jaipur,2039
Gwalior,Jullundur,640
Ranchi,Calicut,1679
Baroda,Imphal,2134
Kolhapur,Madras,754
Ludhiana,Jamshedpur,1371
Hyderabad,Pune,504
Calcutta,Kanpur,919
Shimla,Imphal,1792
Gwalior,Kanpur,212
Bombay,Patna,1456
Meerut,Baroda,866
Calicut,Patna,1859
Vishakapatnam,Kolhapur,968
Pondicherry,Amritsar,2240
Bhubaneshwar,Cochin,1536
Madurai,Baroda,1468
Cochin,Meerut,2111
Allahabad,Surat,1033
Jaipur,Ludhiana,441
Imphal,Nagpur,1574
Pune,Imphal,2186
Imphal,Hyderabad,1803
Nasik,Indore,373
Shillong,Cochin,2391
Agra,Hubli,1342
Madurai,Jaipur,1897
Jabalpur,Hubli,1000
Indore,Imphal,1856
Imphal,Agartala,290
Chandigarh,Jaipur,433
Shillong,Chandigarh,1588
Cochin,Kanpur,1862
Agartala,Shillong,203
Lucknow,Ranchi,585
Shillong,Delhi,1503
Kanpur,Bombay,1120
Bhubaneshwar,Kanpur,879
Nasik,Amritsar,1288
Gwalior,Gwalior,0
Vishakapatnam,Madras,614
Shillong,Trivandrum,2464
Bhopal,Varanasi,617
Patna,Nasik,1320
Meerut,Agartala,1469
Vishakapatnam,Jullundur,1713
Bangalore,Nagpur,919
Surat,Ranchi,1308
Hyderabad,Surat,728
Patna,Calcutta,470
Cochin,Kolhapur,776
Asansol,Jabalpur,719
Nagpur,Bhopal,280
Bombay,Bangalore,835
Cochin,Calcutta,1901
Jabalpur,Calicut,1389
Jabalpur,Ranchi,552
Shimla,Ahmedabad,1002
Vijayawada,Chandigarh,1623
Asansol,Trivandrum,1989
Asansol,Lucknow,698
Delhi,Ludhiana,281
Shimla,Trivandrum,2498
Kanpur,Varanasi,294
Patna,Amritsar,1203
Calicut,Madurai,294
Jullundur,Hyderabad,1597
Shillong,Ludhiana,1686
Lucknow,Pune,1173
Hyderabad,Nagpur,424
Meerut,Vishakapatnam,1368
Hubli,Cochin,608
Ludhiana,Nasik,1220
Jabalpur,Jabalpur,0
Calicut,Baroda,1254
Calcutta,Calicut,1832
Bhubaneshwar,Bangalore,1194
Vishakapatnam,Calcutta,754
Ahmedabad,Ludhiana,928
Ranchi,Hyderabad,975
Trivandrum,Kanpur,2002
Hubli,Pondicherry,630
Bhopal,Trivandrum,1617
Nagpur,Indore,376
Jabalpur,Coimbatore,1380
Nasik,Bombay,148
Gwalior,Jabalpur,382
Baroda,Shillong,1937
Gwalior,Bombay,972
Calcutta,Delhi,1314
Trivandrum,Ahmedabad,1668
Agra,Calcutta,1161
Ahmedabad,Ranchi,1303
Hubli,Amritsar,1804
Lucknow,Cochin,1934
Varanasi,Delhi,691
Meerut,Bhopal,647
Vijayawada,Jamshedpur,906
Panjim,Hyderabad,538
Shimla,Chandigarh,52
Bombay,Amritsar,1418
Madras,Madurai,414
Chandigarh,Jullundur,141
Varanasi,Allahabad,116
Hubli,Allahabad,1316
Jamshedpur,Vijayawada,906
Madras,Coimbatore,415
Baroda,Vishakapatnam,1170
Panjim,Amritsar,1792
Jabalpur,Pune,812
Jamshedpur,Calcutta,224
Delhi,Bangalore,1735
Pondicherry,Calcutta,1486
Shimla,Nagpur,1118
Pondicherry,Indore,1265
Calicut,Jabalpur,1389
Hyderabad,Cochin,854
Jaipur,Asansol,1178
Bombay,Delhi,1157
Madras,Panjim,735
Bombay,Coimbatore,986
Hyderabad,Hyderabad,0
Vishakapatnam,Amritsar,1757
Kolhapur,Varanasi,1319
Amritsar,Madras,2126
Nagpur,Coimbatore,1144
Madurai,Gwalior,1804
Hyderabad,Trivandrum,991
Lucknow,Agartala,1092
Trivandrum,Madurai,201
Shimla,Meerut,240
Madurai,Pune,1056
Bhubaneshwar,Meerut,1268
Meerut,Ahmedabad,835
Surat,Jamshedpur,1390
Shillong,Pondicherry,1974
Kanpur,Vishakapatnam,1001
Kolhapur,Vijayawada,682
Imphal,Pune,2186
Hubli,Jullundur,1795
Hubli,Bangalore,371
Agra,Patna,724
Madras,Jullundur,2099
Gwalior,Indore,453
Jullundur,Vishakapatnam,1713
Baroda,Hubli,797
Nagpur,Jullundur,1202
Panjim,Ranchi,1489
Chandigarh,Ludhiana,98
Surat,Coimbatore,1210
Indore,Calcutta,1286
Bhubaneshwar,Indore,1069
Madurai,Ludhiana,2335
Bombay,Kanpur,1120
Hyderabad,Ranchi,975
Imphal,Jamshedpur,820
Bhopal,Bombay,663
Kolhapur,Cochin,776
Jabalpur,Indore,421
Madurai,Varanasi,1780
Ahmedabad,Bhubaneshwar,1404
Jullundur,Madras,2099
Surat,Ahmedabad,202
Jullundur,Cochin,2392
Bhubaneshwar,Vijayawada,690
Allahabad,Jamshedpur,530
Shillong,Bhopal,1493
Meerut,Nasik,1070
Amritsar,Jullundur,74
Baroda,Kolhapur,631
Indore,Asansol,1140
Calcutta,Jabalpur,868
Chandigarh,Varanasi,857
Amritsar,Vishakapatnam,1757
Madurai,Ahmedabad,1563
Gwalior,Kolhapur,1130
Calcutta,Bangalore,1559
Bhubaneshwar,Ludhiana,1550
Allahabad,Calicut,1693
Jabalpur,Ludhiana,951
Kolhapur,Shillong,2079
Imphal,Jabalpur,1436
Pondicherry,Ludhiana,2140
Amritsar,Bhopal,974
Shillong,Madras,1852
Vijayawada,Bhopal,807
Jamshedpur,Coimbatore,1629
Coimbatore,Bombay,986
Shimla,Cochin,2342
Vishakapatnam,Madurai,1028
Surat,Surat,0
Indore,Jaipur,465
Hyderabad,Ahmedabad,876
Baroda,Asansol,1419
Trivandrum,Hyderabad,991
Jamshedpur,Ludhiana,1371
Delhi,Varanasi,691
Agartala,Hyderabad,1513
Shimla,Indore,936
Jaipur,Lucknow,512
Gwalior,Cochin,1811
Coimbatore,Cochin,141
Ludhiana,Nagpur,1129
Pune,Madurai,1056
Chandigarh,Pune,1383
Nasik,Cochin,1151
Agra,Pondicherry,1696
Pondicherry,Patna,1605
Pune,Surat,315
Vishakapatnam,Bangalore,806
Cochin,Patna,1961
Gwalior,Madurai,1804
Ahmedabad,Bombay,448
Surat,Pondicherry,1266
Calcutta,Hubli,1603
Gwalior,Ludhiana,569
Nagpur,Allahabad,551
Madras,Agartala,1671
Gwalior,Surat,777
Madurai,Pondicherry,289
Shimla,Amritsar,223
Delhi,Calcutta,1314
Ranchi,Hubli,1388
Vishakapatnam,Nagpur,579
Chandigarh,Jabalpur,894
Lucknow,Jullundur,733
Asansol,Imphal,719
Vishakapatnam,Calicut,1079
Bhubaneshwar,Shimla,1482
Ahmedabad,Jabalpur,752
Jabalpur,Shimla,921
Jamshedpur,Amritsar,1490
Ranchi,Pondicherry,1394
Kolhapur,Jullundur,1652
Agartala,Trivandrum,2281
Kanpur,Gwalior,212
Calcutta,Nagpur,971
Pondicherry,Shillong,1974
Amritsar,Vijayawada,1774
Madras,Asansol,1376
Hubli,Bhubaneshwar,1256
Indore,Ludhiana,906
Hubli,Panjim,142
Kanpur,Panjim,1376
Agra,Hyderabad,1086
Indore,Jamshedpur,1062
Ranchi,Ahmedabad,1303
Vishakapatnam,Lucknow,1037
Baroda,Panjim,758
Ranchi,Chandigarh,1175
Kolhapur,Ludhiana,1581
Madras,Nagpur,902
Jamshedpur,Pondicherry,1377
Panjim,Surat,641
Ludhiana,Kolhapur,1581
Hubli,Varanasi,1373
Allahabad,Shimla,780
Panjim,Varanasi,1448
Amritsar,Bhubaneshwar,1669
Agra,Indore,539
Jaipur,Kanpur,452
Patna,Baroda,1261
Pune,Kolhapur,206
Kanpur,Meerut,388
Bhubaneshwar,Chandigarh,1472
Coimbatore,Kolhapur,694
Imphal,Bombay,2272
Indore,Gwalior,453
Agartala,Vishakapatnam,1072
Patna,Delhi,860
Shillong,Calcutta,490
Surat,Kolhapur,520
Lucknow,Calcutta,887
Shimla,Shimla,0
Shillong,Surat,2005
Delhi,Jamshedpur,1119
Madras,Kanpur,1469
Asansol,Ludhiana,1363
Madurai,Meerut,2110
Amritsar,Ludhiana,118
Nagpur,Ludhiana,1129
Shimla,Delhi,271
Jamshedpur,Shimla,1288
Kanpur,Hyderabad,1011
Coimbatore,Patna,1820
Meerut,Ranchi,983
Nagpur,Lucknow,658
Bhubaneshwar,Shillong,855
Trivandrum,Lucknow,2071
Agra,Lucknow,291
Asansol,Kolhapur,1537
Kanpur,Chandigarh,596
Allahabad,Allahabad,0
Indore,Nagpur,376
Cochin,Lucknow,1934
Bangalore,Kolhapur,546
Pune,Shillong,2015
Vijayawada,Patna,1102
Vijayawada,Gwalior,1104
Jullundur,Baroda,1052
Varanasi,Gwalior,495
Calicut,Bombay,910
Bangalore,Bhopal,1124
Madurai,Agra,1909
Pune,Bhopal,629
Agra,Surat,845
Ludhiana,Trivandrum,2479
Trivandrum,Ludhiana,2479
Bombay,Ranchi,1386
Imphal,Coimbatore,2353
Jamshedpur,Vishakapatnam,635
Bangalore,Allahabad,1449
Jabalpur,Jamshedpur,644
Varanasi,Calicut,1731
Jullundur,Calcutta,1605
Ranchi,Nasik,1262
Madurai,Chandigarh,2308
Shillong,Ranchi,709
Pune,Jabalpur,812
Shimla,Jamshedpur,1288
Bhopal,Patna,822
Baroda,Surat,127
Calcutta,Bhubaneshwar,365
Bhopal,Madras,1152
Meerut,Imphal,1676
Imphal,Calicut,2432
Madurai,Panjim,771
Ranchi,Imphal,889
Nagpur,Shillong,1397
Hyderabad,Imphal,1803
Jaipur,Trivandrum,2039
Pune,Shimla,1430
Jullundur,Indore,979
Varanasi,Coimbatore,1705
Kolhapur,Agartala,1946
Bombay,Ahmedabad,448
Meerut,Patna,822
Panjim,Asansol,1648
Asansol,Panjim,1648
Pondicherry,Delhi,1870
Delhi,Pondicherry,1870
Trivandrum,Panjim,840
Allahabad,Imphal,1220
Panjim,Coimbatore,600
Delhi,Lucknow,427
Coimbatore,Agartala,2076
Bangalore,Chandigarh,1967
Calicut,Agartala,2151
Vishakapatnam,Cochin,1146
Jaipur,Allahabad,627
Calcutta,Allahabad,734
Imphal,Cochin,2490
Hyderabad,Madurai,824
Pune,Panjim,337
Imphal,Jullundur,1942
Jullundur,Jullundur,0
Coimbatore,Madras,415
Varanasi,Lucknow,267
Varanasi,Nasik,1123
Agra,Kolhapur,1224
Amritsar,Cochin,2404
Bangalore,Agra,1571
Ranchi,Patna,242
Amritsar,Coimbatore,2293
Meerut,Calicut,1971
Coimbatore,Nasik,1061
Panjim,Allahabad,1382
Gwalior,Hyderabad,980
Varanasi,Baroda,1054
Cochin,Bombay,1063
Surat,Nasik,152
Panjim,Ahmedabad,843
Surat,Shimla,1176
Indore,Ranchi,973
Shimla,Patna,991
Bangalore,Nasik,888
Pondicherry,Pune,968
Ahmedabad,Hubli,889
Calcutta,Meerut,1283
Hyderabad,Lucknow,1080
Asansol,Madras,1376
Imphal,Shimla,1792
Indore,Allahabad,679
Ahmedabad,Ahmedabad,0
Meerut,Pondicherry,1899
Calcutta,Shillong,490
Nagpur,Agartala,1288
Lucknow,Gwalior,285
Bhubaneshwar,Jabalpur,690
Pondicherry,Bangalore,268
Madurai,Indore,1436
Hyderabad,Bhubaneshwar,839
Surat,Vijayawada,970
Shillong,Agra,1393
Chandigarh,Lucknow,592
Meerut,Chandigarh,213
Shimla,Kanpur,610
Jabalpur,Shillong,1242
Vishakapatnam,Nasik,1046
Agra,Meerut,203
Shimla,Gwalior,549
Bhubaneshwar,Trivandrum,1614
Meerut,Ludhiana,282
Shillong,Meerut,1454
Patna,Vijayawada,1102
Nagpur,Delhi,853
Jullundur,Jamshedpur,1427
Baroda,Bhopal,443
Pune,Delhi,1167
Varanasi,Nagpur,610
Kanpur,Jamshedpur,717
Patna,Patna,0
Cochin,Surat,1296
Agra,Ranchi,845
Hubli,Nagpur,765
Kanpur,Imphal,1380
Coimbatore,Meerut,1990
Lucknow,Madurai,1897
Indore,Bhubaneshwar,1069
Trivandrum,Baroda,1576
Shillong,Nagpur,1397
Jamshedpur,Shillong,657
Madurai,Bombay,1151
Nagpur,Shimla,1118
Hyderabad,Vishakapatnam,510
Bhopal,Hubli,894
Asansol,Shimla,1270
Panjim,Trivandrum,840
Vijayawada,Shimla,1654
Trivandrum,Delhi,2226
Pondicherry,Asansol,1504
Imphal,Delhi,1725
Kanpur,Madurai,1831
Nagpur,Bangalore,919
Delhi,Madras,1753
Lucknow,Baroda,933
Pondicherry,Allahabad,1509
Bangalore,Coimbatore,226
Imphal,Calcutta,619
Panjim,Calcutta,1718
Kanpur,Lucknow,86
Bhubaneshwar,Madras,1000
Asansol,Gwalior,929
Jamshedpur,Agra,957
Ahmedabad,Imphal,2180
Madurai,Coimbatore,174
Jamshedpur,Ranchi,111
Jamshedpur,Madurai,1662
Madras,Kolhapur,754
Kanpur,Shillong,1164
Madras,Jaipur,1600
Bhubaneshwar,Delhi,1280
Madurai,Calcutta,1776
Baroda,Amritsar,1046
Chandigarh,Pondicherry,2104
Kanpur,Surat,948
Meerut,Delhi,67
Trivandrum,Gwalior,1962
Shimla,Ludhiana,131
Patna,Madurai,1879
Indore,Kolhapur,688
Allahabad,Cochin,1811
Pondicherry,Kolhapur,799
Delhi,Coimbatore,1951
Bhubaneshwar,Bhubaneshwar,0
Gwalior,Calcutta,1110
Cochin,Hubli,608
Surat,Nagpur,648
Ahmedabad,Nasik,345
Vijayawada,Surat,970
Chandigarh,Jamshedpur,1286
Nagpur,Chandigarh,1086
Amritsar,Ranchi,1379
Pondicherry,Varanasi,1518
Pondicherry,Jaipur,1711
Coimbatore,Calicut,132
Delhi,Trivandrum,2226
Delhi,Bombay,1157
Baroda,Nasik,254
Calcutta,Vishakapatnam,754
Hubli,Pune,376
Madras,Vishakapatnam,614
Shillong,Varanasi,894
Calicut,Kolhapur,623
Patna,Pondicherry,1605
Hubli,Hyderabad,419
Indore,Bombay,521
Bhopal,Nagpur,280
Calicut,Ranchi,1679
Imphal,Shillong,223
Jaipur,Patna,939
Panjim,Kolhapur,140
Indore,Delhi,668
Surat,Calcutta,1611
Amritsar,Shillong,1792
Patna,Cochin,1961
Pune,Hyderabad,504
Nasik,Madurai,1219
Delhi,Gwalior,288
Trivandrum,Coimbatore,274
Lucknow,Shillong,1102
Trivandrum,Vijayawada,969
Meerut,Hyderabad,1288
Bhopal,Bangalore,1124
Bombay,Indore,521
Varanasi,Amritsar,1060
Kolhapur,Ranchi,1375
Indore,Surat,353
Madras,Bangalore,281
Jaipur,Jabalpur,589
Madurai,Hyderabad,824
Ranchi,Jaipur,1037
Jullundur,Kolhapur,1652
Ludhiana,Jaipur,441
Vijayawada,Imphal,1661
Amritsar,Bangalore,2085
Jaipur,Calcutta,1359
Pondicherry,Madurai,289
Baroda,Lucknow,933
Trivandrum,Shimla,2498
Nagpur,Meerut,878
Delhi,Bhopal,610
Imphal,Madurai,2349
Bhubaneshwar,Panjim,1378
Cochin,Hyderabad,854
Bhopal,Bhopal,0
Amritsar,Ahmedabad,981
Ludhiana,Pondicherry,2140
Shimla,Madras,2020
Panjim,Madras,735
Varanasi,Ludhiana,942
Jullundur,Calicut,2247
Ludhiana,Amritsar,118
Cochin,Madurai,203
Bhopal,Amritsar,974
Coimbatore,Jamshedpur,1629
Nasik,Jaipur,791
Calicut,Vijayawada,781
Indore,Bangalore,1093
Chandigarh,Chandigarh,0
Kanpur,Kolhapur,1238
Coimbatore,Madurai,174
Cochin,Vishakapatnam,1146
Jullundur,Asansol,1414
Calcutta,Varanasi,624
Vishakapatnam,Bhopal,855
Bombay,Cochin,1063
Nagpur,Nagpur,0
Kanpur,Bhopal,459
Ahmedabad,Gwalior,667
Jaipur,Shillong,1614
Agartala,Jullundur,1761
Delhi,Ahmedabad,770
Nagpur,Jaipur,721
Surat,Trivandrum,1469
Surat,Jullundur,1180
Bangalore,Bhubaneshwar,1194
Calcutta,Nasik,1552
Bangalore,Shimla,2007
Hyderabad,Jabalpur,659
Shimla,Agra,444
Patna,Chandigarh,996
Coimbatore,Pondicherry,325
Allahabad,Panjim,1382
Patna,Agartala,656
Imphal,Hubli,2222
Surat,Jabalpur,762
Baroda,Agartala,1861
Bangalore,Ludhiana,1993
Pune,Indore,507
Lucknow,Coimbatore,1801
Amritsar,Calicut,2258
Jabalpur,Vishakapatnam,694
Surat,Kanpur,948
Asansol,Cochin,1898
Meerut,Trivandrum,2265
Lucknow,Ahmedabad,944
Calcutta,Indore,1286
Ranchi,Kanpur,605
Baroda,Baroda,0
Kolhapur,Trivandrum,949
Vijayawada,Jullundur,1741
Bangalore,Surat,1040
Pune,Jamshedpur,1366
Calicut,Imphal,2432
Calicut,Hyderabad,735
Lucknow,Asansol,698
Ludhiana,Indore,906
Agra,Amritsar,583
Pondicherry,Bhubaneshwar,1125
Calcutta,Ahmedabad,1620
Ludhiana,Jabalpur,951
Kanpur,Hubli,1328
Allahabad,Ludhiana,850
Pune,Bombay,121
Cochin,Nasik,1151
Meerut,Coimbatore,1990
Meerut,Bhubaneshwar,1268
Agartala,Nasik,1868
Bhubaneshwar,Vishakapatnam,389
Shillong,Bangalore,2049
Coimbatore,Nagpur,1144
Ludhiana,Ahmedabad,928
Trivandrum,Jabalpur,1650
Delhi,Allahabad,589
Agartala,Allahabad,970
Bombay,Bombay,0
Cochin,Ahmedabad,1496
Imphal,Chandigarh,1812
Jabalpur,Vijayawada,740
Meerut,Madurai,2110
Chandigarh,Calcutta,1464
Lucknow,Patna,436
Kanpur,Jabalpur,353
Ranchi,Calcutta,324
Hubli,Asansol,1543
Meerut,Lucknow,397
Indore,Ahmedabad,336
Amritsar,Allahabad,969
Shimla,Bombay,1411
Kanpur,Nagpur,587
Amritsar,Patna,1203
Jaipur,Imphal,1832
Nasik,Nagpur,580
Imphal,Indore,1856
Vijayawada,Delhi,1391
Asansol,Bombay,1555
Shillong,Baroda,1937
Madurai,Jabalpur,1478
Trivandrum,Jamshedpur,1861
Gwalior,Bangalore,1467
Hyderabad,Vijayawada,247
Bombay,Vishakapatnam,1112
Jamshedpur,Nagpur,755
Kolhapur,Patna,1491
Kolhapur,Meerut,1406
Calicut,Shillong,2321
Jullundur,Pune,1453
Lucknow,Amritsar,794
Calcutta,Cochin,1901
Lucknow,Bhubaneshwar,883
Cochin,Imphal,2490
Allahabad,Chandigarh,770
Varanasi,Trivandrum,1965
Trivandrum,Madras,614
Gwalior,Hubli,1243
Nasik,Agartala,1868
Varanasi,Pondicherry,1518
Bombay,Madurai,1151
Meerut,Shillong,1454
Patna,Ahmedabad,1297
Calicut,Agra,1776
Imphal,Vishakapatnam,1354
Shimla,Pondicherry,2139
Jaipur,Nagpur,721
Madras,Trivandrum,614
Hyderabad,Madras,509
Chandigarh,Ahmedabad,950
Bhopal,Allahabad,517
Bombay,Jullundur,1422
Madras,Amritsar,2126
Amritsar,Delhi,396
Nasik,Bhopal,518
Ranchi,Madurai,1674
Pune,Ahmedabad,514
Agra,Panjim,1365
Jamshedpur,Bhopal,902
Bangalore,Bangalore,0
Delhi,Cochin,2070
Trivandrum,Bombay,1237
Jullundur,Ahmedabad,993
Kanpur,Vijayawada,1088
Lucknow,Nagpur,658
Calcutta,Pondicherry,1486
Trivandrum,Meerut,2265
Ludhiana,Hubli,1723
Indore,Lucknow,688
Madurai,Jamshedpur,1662
Nagpur,Madurai,1247
Amritsar,Jaipur,530
Ludhiana,Gwalior,569
Bhopal,Jamshedpur,902
Calicut,Hubli,457
Kolhapur,Ahmedabad,720
Bhubaneshwar,Bhopal,928
Calcutta,Imphal,619
Shimla,Asansol,1270
Agartala,Bhubaneshwar,686
Patna,Hyderabad,1134
Jullundur,Ludhiana,73
Jaipur,Pondicherry,1711
Ranchi,Shimla,1178
Panjim,Vijayawada,736
Pondicherry,Agra,1696
Patna,Ludhiana,1087
Allahabad,Madurai,1761
Madras,Bombay,1021
Bhubaneshwar,Bombay,1372
Vishakapatnam,Chandigarh,1582
Shillong,Vishakapatnam,1245
Calcutta,Jullundur,1605
Madras,Delhi,1753
Jullundur,Patna,1136
Nasik,Trivandrum,1323
Delhi,Bhubaneshwar,1280
Jaipur,Vishakapatnam,1275
Calcutta,Kolhapur,1617
Bhopal,Ludhiana,875
Bombay,Calicut,910
Chandigarh,Cochin,2300
Bhopal,Calicut,1326
Ludhiana,Varanasi,942
Delhi,Shimla,271
Agra,Imphal,1612
Jamshedpur,Surat,1390
Pune,Allahabad,1123
Jamshedpur,Hubli,1422
Ranchi,Bhopal,810
Nasik,Bangalore,888
Varanasi,Pune,1205
Jamshedpur,Jamshedpur,0
Amritsar,Chandigarh,207
Ranchi,Vishakapatnam,659
Agra,Madurai,1909
Vishakapatnam,Vishakapatnam,0
Vijayawada,Calicut,781
Jabalpur,Cochin,1513
Nasik,Baroda,254
Coimbatore,Vijayawada,724
Asansol,Chandigarh,1273
Jabalpur,Trivandrum,1650
Jaipur,Bhubaneshwar,1261
Pune,Kanpur,1087
Baroda,Pune,424
Chandigarh,Panjim,1715
Hyderabad,Agartala,1513
Bombay,Hyderabad,624
Madras,Shillong,1852
Ludhiana,Bhubaneshwar,1550
Indore,Coimbatore,1300
Kanpur,Coimbatore,1731
Kolhapur,Bombay,293
Hyderabad,Pondicherry,617
Bhubaneshwar,Ahmedabad,1404
Agra,Ahmedabad,716
Ranchi,Agartala,610
Coimbatore,Coimbatore,0
Calicut,Shimla,2201
Chandigarh,Coimbatore,2183
Pondicherry,Madras,131
Ahmedabad,Nagpur,701
Vijayawada,Asansol,1034
Cochin,Nagpur,1275
Asansol,Agartala,441
Patna,Shimla,991
Kanpur,Bhubaneshwar,879
Pondicherry,Chandigarh,2104
Shillong,Asansol,542
Asansol,Ranchi,170
Patna,Bhopal,822
Asansol,Calicut,1815
Trivandrum,Calcutta,1977
Ludhiana,Bombay,1354
Ranchi,Asansol,170
Bangalore,Asansol,1544
Madurai,Calicut,294
Pune,Coimbatore,895
Shillong,Jamshedpur,657
Lucknow,Delhi,427
Panjim,Pune,337
Varanasi,Agra,537
Ahmedabad,Madurai,1563
Allahabad,Ranchi,419
Meerut,Jaipur,295
Calicut,Ludhiana,2174
Ahmedabad,Calcutta,1620
Lucknow,Trivandrum,2071
Madras,Madras,0
Patna,Calicut,1859
Ahmedabad,Indore,336
Agartala,Bhopal,1418
Panjim,Cochin,665
Gwalior,Ahmedabad,667
Calicut,Bhopal,1326
Pune,Amritsar,1455
Asansol,Meerut,1093
Calcutta,Ranchi,324
Hubli,Delhi,1485
Shillong,Shillong,0
Jaipur,Madurai,1897
Pondicherry,Nasik,1114
Allahabad,Hubli,1316
Madurai,Vishakapatnam,1028
Bombay,Hubli,470
Jullundur,Agra,538
Bombay,Kolhapur,293
Bangalore,Calicut,272
Kanpur,Pune,1087
Pune,Nasik,170
Nagpur,Gwalior,568
Jullundur,Trivandrum,2552
Baroda,Shimla,1049
Jamshedpur,Bangalore,1416
Imphal,Bhopal,1691
Bangalore,Trivandrum,496
Patna,Allahabad,323
Jaipur,Bombay,931
Kolhapur,Allahabad,1249
Patna,Jabalpur,584
Jamshedpur,Varanasi,429
Ranchi,Varanasi,318
Lucknow,Bombay,1206
Vishakapatnam,Gwalior,1076
Trivandrum,Shillong,2464
Cochin,Panjim,665
Hubli,Ranchi,1388
Chandigarh,Bhubaneshwar,1472
Agartala,Bombay,1986
Vijayawada,Kanpur,1088
Kolhapur,Delhi,1356
Bhopal,Kanpur,459
Lucknow,Calicut,1808
Ahmedabad,Agra,716
Patna,Hubli,1530
Baroda,Patna,1261
Imphal,Patna,897
Jamshedpur,Pune,1366
Jullundur,Hubli,1795
Nagpur,Cochin,1275
Shimla,Bhopal,882
Calcutta,Amritsar,1671
Kanpur,Madras,1469
Nasik,Pondicherry,1114
Shimla,Nasik,1272
Imphal,Imphal,0
Indore,Amritsar,993
Trivandrum,Agra,2066
Varanasi,Calcutta,624
Indore,Agra,539
Chandigarh,Nagpur,1086
Agartala,Shimla,1611
Bhubaneshwar,Hubli,1256
Amritsar,Hyderabad,1622
Jaipur,Pune,950
Panjim,Jamshedpur,1530
Jabalpur,Patna,584
Asansol,Varanasi,438
Kanpur,Baroda,848
Bombay,Pondicherry,1080
Jullundur,Gwalior,640
Bhopal,Panjim,927
Calcutta,Vijayawada,1053
Jabalpur,Calcutta,868
Ahmedabad,Bangalore,1229
Jabalpur,Madras,1118
Coimbatore,Indore,1300
Panjim,Agra,1365
Asansol,Indore,1140
Vijayawada,Shillong,1541
Shimla,Vijayawada,1654
Bombay,Gwalior,972
Bombay,Lucknow,1206
Bhubaneshwar,Patna,589
Patna,Shillong,685
Jabalpur,Allahabad,317
Ahmedabad,Kanpur,861
Madurai,Bangalore,343
Bhubaneshwar,Calicut,1467
Delhi,Imphal,1725
Kolhapur,Amritsar,1656
Jaipur,Agartala,1594
Allahabad,Vishakapatnam,864
Surat,Bangalore,1040
Vijayawada,Panjim,736
Pune,Agra,1047
Shillong,Imphal,223
Agra,Cochin,1914
Trivandrum,Vishakapatnam,1228
Agra,Shillong,1393
Calicut,Nasik,1000
Jamshedpur,Lucknow,696
Patna,Kanpur,486
Allahabad,Gwalior,379
Calicut,Cochin,152
Ludhiana,Hyderabad,1523
Bangalore,Ahmedabad,1229
Ranchi,Bhubaneshwar,347
Agra,Ludhiana,468
Baroda,Delhi,805
Imphal,Allahabad,1220
Madurai,Delhi,2075
Patna,Trivandrum,2071
Chandigarh,Shillong,1588
Bombay,Trivandrum,1237
Lucknow,Varanasi,267
Patna,Indore,987
Ahmedabad,Jaipur,540
Hubli,Agra,1342
Gwalior,Meerut,309
Varanasi,Bhopal,617
Calicut,Jamshedpur,1687
Jullundur,Vijayawada,1741
Jamshedpur,Kolhapur,1422
Calcutta,Coimbatore,1761
Patna,Surat,1339
Ahmedabad,Coimbatore,1407
Chandigarh,Allahabad,770
Trivandrum,Varanasi,1965
Trivandrum,Bhopal,1617
Pondicherry,Pondicherry,0
Delhi,Delhi,0
Cochin,Asansol,1898
Vijayawada,Agra,1210
Nasik,Shimla,1272
Surat,Varanasi,1134
Gwalior,Calicut,1675
Patna,Vishakapatnam,884
Gwalior,Madras,1471
Nasik,Calcutta,1552
Calcutta,Madras,1363
Trivandrum,Amritsar,2567
Pune,Patna,1391
Kolhapur,Agra,1224
Imphal,Surat,2197
Shimla,Hyderabad,1526
Ranchi,Shillong,709
Nagpur,Bombay,698
Ludhiana,Bhopal,875
Calicut,Bhubaneshwar,1467
Bangalore,Patna,1598
Meerut,Jabalpur,681
Baroda,Agra,728
Ranchi,Lucknow,585
Pondicherry,Cochin,446
Calicut,Gwalior,1675
Ludhiana,Shimla,131
Bombay,Baroda,371
Kolhapur,Hyderabad,457
Kolhapur,Shimla,1622
Chandigarh,Patna,996
Trivandrum,Ranchi,1870
Asansol,Kanpur,733
Hyderabad,Kanpur,1011
Surat,Shillong,2005
Nasik,Patna,1320
Chandigarh,Kanpur,596
Agartala,Jamshedpur,533
Hyderabad,Amritsar,1622
Lucknow,Pondicherry,1655
Hyderabad,Allahabad,958
Jabalpur,Bhubaneshwar,690
Allahabad,Varanasi,116
Agra,Gwalior,105
Vishakapatnam,Jamshedpur,635
Baroda,Trivandrum,1576
Cochin,Pondicherry,446
Cochin,Madras,548
Patna,Lucknow,436
Madras,Jabalpur,1118
Trivandrum,Surat,1469
Panjim,Hubli,142
Indore,Hyderabad,652
Meerut,Bangalore,1771
Bangalore,Meerut,1771
